height,miner_id,cid
364989,f049911,bafy2bzacea2o5ohrl34gbgv35pjmpkmnro4o2iggawhc7ro34lvab72tynq6e
364989,f022373,bafy2bzaceaikndbdpgc2wwydb7y6zozvcvgjtfki6zczoqwmc6h3nanwrcbmg
364989,f023627,bafy2bzacedelcyisrgv3br6uki5unhaoneea7urn6zqxa3vcwyv2laxyou5d2
364989,f02528,bafy2bzaceagonvgalyaipzp6t4byfjciyoqgrlna3udyfavgvmqmoceekly2m
364989,f087256,bafy2bzacedmoqyc7kalpd36y3brytmokhl7morrykdlnwatpu6visalvdejg6
364988,f01782,bafy2bzaceccb2blf6dq7gthv232e2zy3j2olhy4mhy3b7x6cjzdnmrm5qzxpk
364988,f02303,bafy2bzacedpd6n5kp7ln7zfj63brhhsknpghh66poqks4x46pvo53ayqyrhti
364988,f060805,bafy2bzacebyc4ktkwf7c32vcd4zb4knmieroxn5chkhftryrsp5km7g3xxgxw
364987,f07850,bafy2bzacec74arsalqhrcsyrnbsj35am65hwmnnvivv2x3c5x2ycqh32poyhw
364987,f023530,bafy2bzacebc5t6llhoobqjnjp74aa42oh34v3y5wswwgm2u5v4uyu2nrckzsk
364987,f03273,bafy2bzacea6cujh2zy5n5ihgwcs2nk5ud4hpwxxf42jykawa3oqk22ugkrne4
364987,f02425,bafy2bzacec6dqv32j66lf7yrd3icshmax6qtxmn4t4shqnuxdv4pxwstzilj4
364987,f01782,bafy2bzacebx765tyo34e2yec6nwnfjgi2rwayawxbw5ro55bpfl2uyoyx6hkm
364987,f02770,bafy2bzacedb6bb43dcy43r2ds25tomzimwylrahdgbzfrdsvijgemwcwp2gng
364987,f082095,bafy2bzacedyfnpxqxorq2pnb2c6xeviubznzq3kly6cs5kudzjvvn7krbewyq
364987,f020522,bafy2bzaceaxtvouvhziazfxtpz6pf6g5aahtrbwqie4xahafhupfbray6oxx2
364986,f086988,bafy2bzaced3hhfii6rhmdjgbzwypqwyii24fu6ube2oegbksp7ws2qdnwfxpi
364986,f0100033,bafy2bzaceb2rcimayrom6t3ki42wkl27jwwwly3zuniaeuy35qbhfxb76eu4s
364986,f02767,bafy2bzaceddqotkhibjhnxc3q72ukndswileozvuvmyei7kec2uh4ae4atmhs
364986,f03275,bafy2bzaceauaevkb3ux4irjgerjlqrrxfggejybvy4femv7xdh6cdnu7zza6i
364986,f022374,bafy2bzacealkrqhhqu34onuuvhxshywzaesqu23zdoitbklru7jf2e7c243ly
364985,f02416,bafy2bzaceb24sd3jpsl54jf4kupywtiecmkw3vgnztewnsewulsgp4naoxkhq
364985,f015932,bafy2bzacecqbajt7pl6o6h2vwzaovbm3m2w2c3bs2svbf5hduf74zimworuts
364985,f02626,bafy2bzacedt7ggwpgz3p4lf7xd6bjbixzosbiztauobs37p6uevwgdz6ii4hw
364985,f021479,bafy2bzaceaqobcbqt2p3ydvjvuqbjwq7jakwibv2cxh6ia4fc53w33izxcgas
364985,f059813,bafy2bzaceahwmzoxewt4ghjuc4gcrspuakgzvbbctrmbksxqxio3pn7bvrwky
364984,f02770,bafy2bzaceafybzblxqstkarkexlnanl2u5d3kgvfjnsifr7cfk7i7z246muyo
364984,f024483,bafy2bzaced5dpgs7nejpe4drmsqtk7w3ih4zqdc5dx2zzmo2lozanyuqhiih4
364983,f057683,bafy2bzacec4pube6c3xboxx7mqxrtdk7krng2wzvm76zscu5ctot45cb4rfmi
364983,f09037,bafy2bzacea3hm3bu5nqenj44bsb23x657b4skxrcgesjm57skkwarn46dipeo
364983,f01235,bafy2bzacebokw57x6aofc76hb6j6i5357vndr33da7j2f3j6eskpulduhenzq
364983,f022038,bafy2bzacecadjlkhq4cbz3nas5p7spa36rykra2iuekaf4y6rsntr3orfv4ke
364982,f08091,bafy2bzacecnnoatb2v6yy4etdytwhu4dulbt2utw4xqag2ekxasdnajo7v7p6
364982,f01231,bafy2bzaced57p3eamomaaamnjwxck4o76gp3l6ww2uooomgs34mbknexep7qw
364982,f049911,bafy2bzaceboeztayiszyrdf6zowt7537hfnsfog6m23zomh5dfloawf77sdco
364982,f021536,bafy2bzacebvigh5bablvebndddpsjtyf2jgq4rf4hmlaggxmbo3vryfwuze7y
364982,f073697,bafy2bzacecgt5p6epn2uzu7soemgwizvn4bwfosrje5zavpo7pgl6eh3zkvgs
364982,f018782,bafy2bzacedxzd673wrykukvdro36yfg2tlx7x7jqu4burthc5ytxynzclbxf2
364982,f01248,bafy2bzaceabwu6thgjvisganbelltfmiwcdze4sqdsqeqasvg2sfj5zkeskwq
364981,f03367,bafy2bzaceb4w6jbgoh73n37yzenm7fyrhyo532my3hdc3erhdv3upusrmw62y
364981,f09037,bafy2bzacebum2bxe26ycxwi6fudoedzgl3ti4r3i4yf5epracneimf55sdng4
364981,f02633,bafy2bzacedflopwuqm5u657yegdd6omisjunucfin7ilb6wmarwlk2nkvuy56
364981,f03287,bafy2bzacedkt6nndrupn6w3ckc7welx76qqcmwzzxkm2pdzexy3rwk3z7sx76
364981,f022361,bafy2bzacecy3upz4552vvwagiwefpvnxhbwhrzfzcajfi2juduuwpccqa5hyw
